
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
true_masks_shape torch.Size([1, 45, 74, 1])
masks_permute torch.Size([1, 1, 45, 74])
masks_pred torch.Size([1, 1, 45, 74])
dice_loss:target torch.Size([1, 1, 45, 74])
dice_loss:input torch.Size([1, 1, 45, 74])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 39, 60])
true_masks_shape torch.Size([1, 39, 60, 1])
masks_permute torch.Size([1, 1, 39, 60])
masks_pred torch.Size([1, 1, 39, 60])
dice_loss:target torch.Size([1, 1, 39, 60])
dice_loss:input torch.Size([1, 1, 39, 60])
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 24, 45])
true_masks_shape torch.Size([1, 24, 45, 1])
masks_permute torch.Size([1, 1, 24, 45])
masks_pred torch.Size([1, 1, 24, 45])
dice_loss:target torch.Size([1, 1, 24, 45])
dice_loss:input torch.Size([1, 1, 24, 45])
images_shape torch.Size([1, 3, 26, 44])
true_masks_shape torch.Size([1, 26, 44, 1])
masks_permute torch.Size([1, 1, 26, 44])
masks_pred torch.Size([1, 1, 26, 44])
dice_loss:target torch.Size([1, 1, 26, 44])
dice_loss:input torch.Size([1, 1, 26, 44])
images_shape torch.Size([1, 3, 29, 45])
true_masks_shape torch.Size([1, 29, 45, 1])
masks_permute torch.Size([1, 1, 29, 45])
masks_pred torch.Size([1, 1, 29, 45])
dice_loss:target torch.Size([1, 1, 29, 45])
dice_loss:input torch.Size([1, 1, 29, 45])
images_shape torch.Size([1, 3, 44, 61])
true_masks_shape torch.Size([1, 44, 61, 1])
masks_permute torch.Size([1, 1, 44, 61])
masks_pred torch.Size([1, 1, 44, 61])
dice_loss:target torch.Size([1, 1, 44, 61])
dice_loss:input torch.Size([1, 1, 44, 61])
images_shape torch.Size([1, 3, 37, 64])
true_masks_shape torch.Size([1, 37, 64, 1])
masks_permute torch.Size([1, 1, 37, 64])
masks_pred torch.Size([1, 1, 37, 64])
dice_loss:target torch.Size([1, 1, 37, 64])
dice_loss:input torch.Size([1, 1, 37, 64])
images_shape torch.Size([1, 3, 30, 45])
true_masks_shape torch.Size([1, 30, 45, 1])
masks_permute torch.Size([1, 1, 30, 45])
masks_pred torch.Size([1, 1, 30, 45])
dice_loss:target torch.Size([1, 1, 30, 45])
dice_loss:input torch.Size([1, 1, 30, 45])
images_shape torch.Size([1, 3, 33, 61])
true_masks_shape torch.Size([1, 33, 61, 1])
masks_permute torch.Size([1, 1, 33, 61])
masks_pred torch.Size([1, 1, 33, 61])
dice_loss:target torch.Size([1, 1, 33, 61])

Epoch 38/40:  67%|██████▋   | 224/335 [00:13<00:06, 16.60img/s, loss (batch)=0.23]
images_shape torch.Size([1, 3, 36, 58])
true_masks_shape torch.Size([1, 36, 58, 1])
masks_permute torch.Size([1, 1, 36, 58])
masks_pred torch.Size([1, 1, 36, 58])
dice_loss:target torch.Size([1, 1, 36, 58])
dice_loss:input torch.Size([1, 1, 36, 58])
images_shape torch.Size([1, 3, 30, 51])
true_masks_shape torch.Size([1, 30, 51, 1])
masks_permute torch.Size([1, 1, 30, 51])
masks_pred torch.Size([1, 1, 30, 51])
dice_loss:target torch.Size([1, 1, 30, 51])
dice_loss:input torch.Size([1, 1, 30, 51])
images_shape torch.Size([1, 3, 38, 62])
true_masks_shape torch.Size([1, 38, 62, 1])
masks_permute torch.Size([1, 1, 38, 62])
masks_pred torch.Size([1, 1, 38, 62])
dice_loss:target torch.Size([1, 1, 38, 62])
dice_loss:input torch.Size([1, 1, 38, 62])
images_shape torch.Size([1, 3, 29, 56])
true_masks_shape torch.Size([1, 29, 56, 1])
masks_permute torch.Size([1, 1, 29, 56])
masks_pred torch.Size([1, 1, 29, 56])
dice_loss:target torch.Size([1, 1, 29, 56])
dice_loss:input torch.Size([1, 1, 29, 56])
images_shape torch.Size([1, 3, 45, 70])
true_masks_shape torch.Size([1, 45, 70, 1])
masks_permute torch.Size([1, 1, 45, 70])
masks_pred torch.Size([1, 1, 45, 70])
dice_loss:target torch.Size([1, 1, 45, 70])
dice_loss:input torch.Size([1, 1, 45, 70])
images_shape torch.Size([1, 3, 33, 58])
true_masks_shape torch.Size([1, 33, 58, 1])
masks_permute torch.Size([1, 1, 33, 58])
masks_pred torch.Size([1, 1, 33, 58])
dice_loss:target torch.Size([1, 1, 33, 58])
dice_loss:input torch.Size([1, 1, 33, 58])
images_shape torch.Size([1, 3, 29, 59])
true_masks_shape torch.Size([1, 29, 59, 1])
masks_permute torch.Size([1, 1, 29, 59])
masks_pred torch.Size([1, 1, 29, 59])
dice_loss:target torch.Size([1, 1, 29, 59])
dice_loss:input torch.Size([1, 1, 29, 59])
images_shape torch.Size([1, 3, 27, 41])
true_masks_shape torch.Size([1, 27, 41, 1])
masks_permute torch.Size([1, 1, 27, 41])
masks_pred torch.Size([1, 1, 27, 41])
dice_loss:target torch.Size([1, 1, 27, 41])
dice_loss:input torch.Size([1, 1, 27, 41])
images_shape torch.Size([1, 3, 40, 78])
true_masks_shape torch.Size([1, 40, 78, 1])
masks_permute torch.Size([1, 1, 40, 78])
masks_pred torch.Size([1, 1, 40, 78])
dice_loss:target torch.Size([1, 1, 40, 78])
dice_loss:input torch.Size([1, 1, 40, 78])
images_shape torch.Size([1, 3, 34, 52])
true_masks_shape torch.Size([1, 34, 52, 1])
masks_permute torch.Size([1, 1, 34, 52])
masks_pred torch.Size([1, 1, 34, 52])
dice_loss:target torch.Size([1, 1, 34, 52])
dice_loss:input torch.Size([1, 1, 34, 52])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 33, 55])
true_masks_shape torch.Size([1, 33, 55, 1])
masks_permute torch.Size([1, 1, 33, 55])
masks_pred torch.Size([1, 1, 33, 55])
dice_loss:target torch.Size([1, 1, 33, 55])
dice_loss:input torch.Size([1, 1, 33, 55])
images_shape torch.Size([1, 3, 48, 70])
true_masks_shape torch.Size([1, 48, 70, 1])
masks_permute torch.Size([1, 1, 48, 70])
masks_pred torch.Size([1, 1, 48, 70])
dice_loss:target torch.Size([1, 1, 48, 70])
dice_loss:input torch.Size([1, 1, 48, 70])
images_shape torch.Size([1, 3, 27, 48])
true_masks_shape torch.Size([1, 27, 48, 1])
masks_permute torch.Size([1, 1, 27, 48])
masks_pred torch.Size([1, 1, 27, 48])
dice_loss:target torch.Size([1, 1, 27, 48])
dice_loss:input torch.Size([1, 1, 27, 48])
images_shape torch.Size([1, 3, 31, 49])
true_masks_shape torch.Size([1, 31, 49, 1])
masks_permute torch.Size([1, 1, 31, 49])
masks_pred torch.Size([1, 1, 31, 49])
dice_loss:target torch.Size([1, 1, 31, 49])
dice_loss:input torch.Size([1, 1, 31, 49])
images_shape torch.Size([1, 3, 46, 66])
true_masks_shape torch.Size([1, 46, 66, 1])
masks_permute torch.Size([1, 1, 46, 66])
masks_pred torch.Size([1, 1, 46, 66])
dice_loss:target torch.Size([1, 1, 46, 66])
dice_loss:input torch.Size([1, 1, 46, 66])
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 23, 46])
true_masks_shape torch.Size([1, 23, 46, 1])
masks_permute torch.Size([1, 1, 23, 46])
masks_pred torch.Size([1, 1, 23, 46])
dice_loss:target torch.Size([1, 1, 23, 46])
dice_loss:input torch.Size([1, 1, 23, 46])
images_shape torch.Size([1, 3, 33, 51])
true_masks_shape torch.Size([1, 33, 51, 1])
masks_permute torch.Size([1, 1, 33, 51])
masks_pred torch.Size([1, 1, 33, 51])
dice_loss:target torch.Size([1, 1, 33, 51])
dice_loss:input torch.Size([1, 1, 33, 51])
images_shape torch.Size([1, 3, 47, 68])
true_masks_shape torch.Size([1, 47, 68, 1])
masks_permute torch.Size([1, 1, 47, 68])
masks_pred torch.Size([1, 1, 47, 68])
dice_loss:target torch.Size([1, 1, 47, 68])
dice_loss:input torch.Size([1, 1, 47, 68])
images_shape torch.Size([1, 3, 33, 54])
true_masks_shape torch.Size([1, 33, 54, 1])
masks_permute torch.Size([1, 1, 33, 54])
masks_pred torch.Size([1, 1, 33, 54])
dice_loss:target torch.Size([1, 1, 33, 54])
dice_loss:input torch.Size([1, 1, 33, 54])
images_shape torch.Size([1, 3, 29, 49])
true_masks_shape torch.Size([1, 29, 49, 1])
masks_permute torch.Size([1, 1, 29, 49])
masks_pred torch.Size([1, 1, 29, 49])
dice_loss:target torch.Size([1, 1, 29, 49])
dice_loss:input torch.Size([1, 1, 29, 49])
images_shape torch.Size([1, 3, 35, 52])
true_masks_shape torch.Size([1, 35, 52, 1])
masks_permute torch.Size([1, 1, 35, 52])
masks_pred torch.Size([1, 1, 35, 52])
dice_loss:target torch.Size([1, 1, 35, 52])
dice_loss:input torch.Size([1, 1, 35, 52])
images_shape torch.Size([1, 3, 30, 56])
true_masks_shape torch.Size([1, 30, 56, 1])
masks_permute torch.Size([1, 1, 30, 56])
masks_pred torch.Size([1, 1, 30, 56])
dice_loss:target torch.Size([1, 1, 30, 56])
dice_loss:input torch.Size([1, 1, 30, 56])
images_shape torch.Size([1, 3, 38, 58])
true_masks_shape torch.Size([1, 38, 58, 1])
masks_permute torch.Size([1, 1, 38, 58])
masks_pred torch.Size([1, 1, 38, 58])
dice_loss:target torch.Size([1, 1, 38, 58])

Epoch 38/40:  77%|███████▋  | 258/335 [00:15<00:04, 16.75img/s, loss (batch)=0.342]
images_shape torch.Size([1, 3, 45, 63])
true_masks_shape torch.Size([1, 45, 63, 1])
masks_permute torch.Size([1, 1, 45, 63])
masks_pred torch.Size([1, 1, 45, 63])
dice_loss:target torch.Size([1, 1, 45, 63])
dice_loss:input torch.Size([1, 1, 45, 63])
images_shape torch.Size([1, 3, 30, 47])
true_masks_shape torch.Size([1, 30, 47, 1])
masks_permute torch.Size([1, 1, 30, 47])
masks_pred torch.Size([1, 1, 30, 47])
dice_loss:target torch.Size([1, 1, 30, 47])
dice_loss:input torch.Size([1, 1, 30, 47])
images_shape torch.Size([1, 3, 43, 62])
true_masks_shape torch.Size([1, 43, 62, 1])
masks_permute torch.Size([1, 1, 43, 62])
masks_pred torch.Size([1, 1, 43, 62])
dice_loss:target torch.Size([1, 1, 43, 62])
dice_loss:input torch.Size([1, 1, 43, 62])
images_shape torch.Size([1, 3, 48, 67])
true_masks_shape torch.Size([1, 48, 67, 1])
masks_permute torch.Size([1, 1, 48, 67])
masks_pred torch.Size([1, 1, 48, 67])
dice_loss:target torch.Size([1, 1, 48, 67])
dice_loss:input torch.Size([1, 1, 48, 67])
images_shape torch.Size([1, 3, 19, 45])
true_masks_shape torch.Size([1, 19, 45, 1])
masks_permute torch.Size([1, 1, 19, 45])
masks_pred torch.Size([1, 1, 19, 45])
dice_loss:target torch.Size([1, 1, 19, 45])
dice_loss:input torch.Size([1, 1, 19, 45])
images_shape torch.Size([1, 3, 38, 63])
true_masks_shape torch.Size([1, 38, 63, 1])
masks_permute torch.Size([1, 1, 38, 63])
masks_pred torch.Size([1, 1, 38, 63])
dice_loss:target torch.Size([1, 1, 38, 63])
dice_loss:input torch.Size([1, 1, 38, 63])
images_shape torch.Size([1, 3, 44, 67])
true_masks_shape torch.Size([1, 44, 67, 1])
masks_permute torch.Size([1, 1, 44, 67])
masks_pred torch.Size([1, 1, 44, 67])
dice_loss:target torch.Size([1, 1, 44, 67])
dice_loss:input torch.Size([1, 1, 44, 67])
images_shape torch.Size([1, 3, 29, 51])
true_masks_shape torch.Size([1, 29, 51, 1])
masks_permute torch.Size([1, 1, 29, 51])
masks_pred torch.Size([1, 1, 29, 51])
dice_loss:target torch.Size([1, 1, 29, 51])
dice_loss:input torch.Size([1, 1, 29, 51])
images_shape torch.Size([1, 3, 42, 62])
true_masks_shape torch.Size([1, 42, 62, 1])
masks_permute torch.Size([1, 1, 42, 62])
masks_pred torch.Size([1, 1, 42, 62])
dice_loss:target torch.Size([1, 1, 42, 62])
dice_loss:input torch.Size([1, 1, 42, 62])
images_shape torch.Size([1, 3, 34, 55])
true_masks_shape torch.Size([1, 34, 55, 1])
masks_permute torch.Size([1, 1, 34, 55])
masks_pred torch.Size([1, 1, 34, 55])
dice_loss:target torch.Size([1, 1, 34, 55])
dice_loss:input torch.Size([1, 1, 34, 55])
images_shape torch.Size([1, 3, 31, 50])
true_masks_shape torch.Size([1, 31, 50, 1])
masks_permute torch.Size([1, 1, 31, 50])
masks_pred torch.Size([1, 1, 31, 50])
dice_loss:target torch.Size([1, 1, 31, 50])
dice_loss:input torch.Size([1, 1, 31, 50])
images_shape torch.Size([1, 3, 47, 72])
true_masks_shape torch.Size([1, 47, 72, 1])
masks_permute torch.Size([1, 1, 47, 72])
masks_pred torch.Size([1, 1, 47, 72])
dice_loss:target torch.Size([1, 1, 47, 72])
dice_loss:input torch.Size([1, 1, 47, 72])
images_shape torch.Size([1, 3, 43, 68])
true_masks_shape torch.Size([1, 43, 68, 1])
masks_permute torch.Size([1, 1, 43, 68])
masks_pred torch.Size([1, 1, 43, 68])
dice_loss:target torch.Size([1, 1, 43, 68])
dice_loss:input torch.Size([1, 1, 43, 68])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 37, 58])
true_masks_shape torch.Size([1, 37, 58, 1])
masks_permute torch.Size([1, 1, 37, 58])
masks_pred torch.Size([1, 1, 37, 58])
dice_loss:target torch.Size([1, 1, 37, 58])
dice_loss:input torch.Size([1, 1, 37, 58])
images_shape torch.Size([1, 3, 23, 43])
true_masks_shape torch.Size([1, 23, 43, 1])
masks_permute torch.Size([1, 1, 23, 43])
masks_pred torch.Size([1, 1, 23, 43])
dice_loss:target torch.Size([1, 1, 23, 43])
dice_loss:input torch.Size([1, 1, 23, 43])
images_shape torch.Size([1, 3, 28, 53])
true_masks_shape torch.Size([1, 28, 53, 1])
masks_permute torch.Size([1, 1, 28, 53])
masks_pred torch.Size([1, 1, 28, 53])
dice_loss:target torch.Size([1, 1, 28, 53])
dice_loss:input torch.Size([1, 1, 28, 53])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 24, 39])
true_masks_shape torch.Size([1, 24, 39, 1])
masks_permute torch.Size([1, 1, 24, 39])
masks_pred torch.Size([1, 1, 24, 39])
dice_loss:target torch.Size([1, 1, 24, 39])
dice_loss:input torch.Size([1, 1, 24, 39])
images_shape torch.Size([1, 3, 49, 68])
true_masks_shape torch.Size([1, 49, 68, 1])
masks_permute torch.Size([1, 1, 49, 68])
masks_pred torch.Size([1, 1, 49, 68])
dice_loss:target torch.Size([1, 1, 49, 68])
dice_loss:input torch.Size([1, 1, 49, 68])
images_shape torch.Size([1, 3, 29, 43])
true_masks_shape torch.Size([1, 29, 43, 1])
masks_permute torch.Size([1, 1, 29, 43])
masks_pred torch.Size([1, 1, 29, 43])
dice_loss:target torch.Size([1, 1, 29, 43])
dice_loss:input torch.Size([1, 1, 29, 43])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 52, 84])
true_masks_shape torch.Size([1, 52, 84, 1])
masks_permute torch.Size([1, 1, 52, 84])
masks_pred torch.Size([1, 1, 52, 84])
dice_loss:target torch.Size([1, 1, 52, 84])
dice_loss:input torch.Size([1, 1, 52, 84])
images_shape torch.Size([1, 3, 24, 39])
true_masks_shape torch.Size([1, 24, 39, 1])
masks_permute torch.Size([1, 1, 24, 39])
masks_pred torch.Size([1, 1, 24, 39])
dice_loss:target torch.Size([1, 1, 24, 39])
dice_loss:input torch.Size([1, 1, 24, 39])
images_shape torch.Size([1, 3, 33, 54])
true_masks_shape torch.Size([1, 33, 54, 1])
masks_permute torch.Size([1, 1, 33, 54])
masks_pred torch.Size([1, 1, 33, 54])
dice_loss:target torch.Size([1, 1, 33, 54])
dice_loss:input torch.Size([1, 1, 33, 54])
images_shape torch.Size([1, 3, 21, 44])
true_masks_shape torch.Size([1, 21, 44, 1])
masks_permute torch.Size([1, 1, 21, 44])
masks_pred torch.Size([1, 1, 21, 44])
dice_loss:target torch.Size([1, 1, 21, 44])
dice_loss:input torch.Size([1, 1, 21, 44])
images_shape torch.Size([1, 3, 24, 50])
true_masks_shape torch.Size([1, 24, 50, 1])
masks_permute torch.Size([1, 1, 24, 50])
masks_pred torch.Size([1, 1, 24, 50])
dice_loss:target torch.Size([1, 1, 24, 50])
dice_loss:input torch.Size([1, 1, 24, 50])
images_shape torch.Size([1, 3, 44, 64])
true_masks_shape torch.Size([1, 44, 64, 1])
masks_permute torch.Size([1, 1, 44, 64])
masks_pred torch.Size([1, 1, 44, 64])
dice_loss:target torch.Size([1, 1, 44, 64])
dice_loss:input torch.Size([1, 1, 44, 64])
images_shape torch.Size([1, 3, 25, 41])
true_masks_shape torch.Size([1, 25, 41, 1])
masks_permute torch.Size([1, 1, 25, 41])
masks_pred torch.Size([1, 1, 25, 41])
dice_loss:target torch.Size([1, 1, 25, 41])
dice_loss:input torch.Size([1, 1, 25, 41])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 44, 64])
true_masks_shape torch.Size([1, 44, 64, 1])
masks_permute torch.Size([1, 1, 44, 64])
masks_pred torch.Size([1, 1, 44, 64])
dice_loss:target torch.Size([1, 1, 44, 64])
dice_loss:input torch.Size([1, 1, 44, 64])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])

Epoch 38/40:  87%|████████▋ | 290/335 [00:17<00:02, 15.99img/s, loss (batch)=0.156]
images_shape torch.Size([1, 3, 33, 50])
true_masks_shape torch.Size([1, 33, 50, 1])
masks_permute torch.Size([1, 1, 33, 50])
masks_pred torch.Size([1, 1, 33, 50])
dice_loss:target torch.Size([1, 1, 33, 50])
dice_loss:input torch.Size([1, 1, 33, 50])
images_shape torch.Size([1, 3, 35, 57])
true_masks_shape torch.Size([1, 35, 57, 1])
masks_permute torch.Size([1, 1, 35, 57])
masks_pred torch.Size([1, 1, 35, 57])
dice_loss:target torch.Size([1, 1, 35, 57])
dice_loss:input torch.Size([1, 1, 35, 57])
images_shape torch.Size([1, 3, 41, 62])
true_masks_shape torch.Size([1, 41, 62, 1])
masks_permute torch.Size([1, 1, 41, 62])
masks_pred torch.Size([1, 1, 41, 62])
dice_loss:target torch.Size([1, 1, 41, 62])
dice_loss:input torch.Size([1, 1, 41, 62])
images_shape torch.Size([1, 3, 47, 66])
true_masks_shape torch.Size([1, 47, 66, 1])
masks_permute torch.Size([1, 1, 47, 66])
masks_pred torch.Size([1, 1, 47, 66])
dice_loss:target torch.Size([1, 1, 47, 66])
dice_loss:input torch.Size([1, 1, 47, 66])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 48, 76])
true_masks_shape torch.Size([1, 48, 76, 1])
masks_permute torch.Size([1, 1, 48, 76])
masks_pred torch.Size([1, 1, 48, 76])
dice_loss:target torch.Size([1, 1, 48, 76])
dice_loss:input torch.Size([1, 1, 48, 76])
images_shape torch.Size([1, 3, 31, 44])
true_masks_shape torch.Size([1, 31, 44, 1])
masks_permute torch.Size([1, 1, 31, 44])
masks_pred torch.Size([1, 1, 31, 44])
dice_loss:target torch.Size([1, 1, 31, 44])
dice_loss:input torch.Size([1, 1, 31, 44])
images_shape torch.Size([1, 3, 42, 66])
true_masks_shape torch.Size([1, 42, 66, 1])
masks_permute torch.Size([1, 1, 42, 66])
masks_pred torch.Size([1, 1, 42, 66])
dice_loss:target torch.Size([1, 1, 42, 66])
dice_loss:input torch.Size([1, 1, 42, 66])
images_shape torch.Size([1, 3, 37, 63])
true_masks_shape torch.Size([1, 37, 63, 1])
masks_permute torch.Size([1, 1, 37, 63])
masks_pred torch.Size([1, 1, 37, 63])
dice_loss:target torch.Size([1, 1, 37, 63])
dice_loss:input torch.Size([1, 1, 37, 63])
images_shape torch.Size([1, 3, 50, 86])
true_masks_shape torch.Size([1, 50, 86, 1])
masks_permute torch.Size([1, 1, 50, 86])
masks_pred torch.Size([1, 1, 50, 86])
dice_loss:target torch.Size([1, 1, 50, 86])
dice_loss:input torch.Size([1, 1, 50, 86])
images_shape torch.Size([1, 3, 31, 55])
true_masks_shape torch.Size([1, 31, 55, 1])
masks_permute torch.Size([1, 1, 31, 55])
masks_pred torch.Size([1, 1, 31, 55])
dice_loss:target torch.Size([1, 1, 31, 55])
dice_loss:input torch.Size([1, 1, 31, 55])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 38, 50])
true_masks_shape torch.Size([1, 38, 50, 1])
masks_permute torch.Size([1, 1, 38, 50])
masks_pred torch.Size([1, 1, 38, 50])
dice_loss:target torch.Size([1, 1, 38, 50])
dice_loss:input torch.Size([1, 1, 38, 50])
images_shape torch.Size([1, 3, 28, 46])
true_masks_shape torch.Size([1, 28, 46, 1])
masks_permute torch.Size([1, 1, 28, 46])
masks_pred torch.Size([1, 1, 28, 46])
dice_loss:target torch.Size([1, 1, 28, 46])
dice_loss:input torch.Size([1, 1, 28, 46])
images_shape torch.Size([1, 3, 30, 50])
true_masks_shape torch.Size([1, 30, 50, 1])
masks_permute torch.Size([1, 1, 30, 50])
masks_pred torch.Size([1, 1, 30, 50])
dice_loss:target torch.Size([1, 1, 30, 50])
dice_loss:input torch.Size([1, 1, 30, 50])
images_shape torch.Size([1, 3, 23, 47])
true_masks_shape torch.Size([1, 23, 47, 1])
masks_permute torch.Size([1, 1, 23, 47])
masks_pred torch.Size([1, 1, 23, 47])
dice_loss:target torch.Size([1, 1, 23, 47])
dice_loss:input torch.Size([1, 1, 23, 47])
images_shape torch.Size([1, 3, 32, 52])
true_masks_shape torch.Size([1, 32, 52, 1])
masks_permute torch.Size([1, 1, 32, 52])
masks_pred torch.Size([1, 1, 32, 52])
dice_loss:target torch.Size([1, 1, 32, 52])
dice_loss:input torch.Size([1, 1, 32, 52])
images_shape torch.Size([1, 3, 33, 51])
true_masks_shape torch.Size([1, 33, 51, 1])
masks_permute torch.Size([1, 1, 33, 51])
masks_pred torch.Size([1, 1, 33, 51])
dice_loss:target torch.Size([1, 1, 33, 51])
dice_loss:input torch.Size([1, 1, 33, 51])
images_shape torch.Size([1, 3, 51, 72])
true_masks_shape torch.Size([1, 51, 72, 1])
masks_permute torch.Size([1, 1, 51, 72])
masks_pred torch.Size([1, 1, 51, 72])
dice_loss:target torch.Size([1, 1, 51, 72])
dice_loss:input torch.Size([1, 1, 51, 72])
images_shape torch.Size([1, 3, 32, 50])
true_masks_shape torch.Size([1, 32, 50, 1])
masks_permute torch.Size([1, 1, 32, 50])
masks_pred torch.Size([1, 1, 32, 50])
dice_loss:target torch.Size([1, 1, 32, 50])
dice_loss:input torch.Size([1, 1, 32, 50])
images_shape torch.Size([1, 3, 63, 84])
true_masks_shape torch.Size([1, 63, 84, 1])
masks_permute torch.Size([1, 1, 63, 84])
masks_pred torch.Size([1, 1, 63, 84])
dice_loss:target torch.Size([1, 1, 63, 84])
dice_loss:input torch.Size([1, 1, 63, 84])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])
dice_loss:input torch.Size([1, 1, 47, 63])
images_shape torch.Size([1, 3, 31, 46])
true_masks_shape torch.Size([1, 31, 46, 1])
masks_permute torch.Size([1, 1, 31, 46])
masks_pred torch.Size([1, 1, 31, 46])
dice_loss:target torch.Size([1, 1, 31, 46])
dice_loss:input torch.Size([1, 1, 31, 46])
images_shape torch.Size([1, 3, 33, 53])
true_masks_shape torch.Size([1, 33, 53, 1])
masks_permute torch.Size([1, 1, 33, 53])
masks_pred torch.Size([1, 1, 33, 53])
dice_loss:target torch.Size([1, 1, 33, 53])
dice_loss:input torch.Size([1, 1, 33, 53])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
